Fp1,C3,time_board
-6670.3640425639205,4837.409238506465,1730987736.186045
-6649.666327198306,4841.968994375347,1730987736.1910627
-6673.493286787664,4849.680346212429,1730987736.1950724
-6741.375534698432,4830.837825636605,1730987736.1990657
-6733.775941583627,4841.544311230697,1730987736.2030609
-6717.3250576645205,4840.2926135412,1730987736.207082
-6699.42131035582,4829.854348880572,1730987736.2110631
-6689.497135817664,4829.720238413839,1730987736.2140903
-6703.869307502426,4843.086581598113,1730987736.2191224
-6693.811022497538,4849.948567145892,1730987736.2232485
-6690.525316062608,4841.678421697428,1730987736.2271514
-6683.484516559186,4834.972898360837,1730987736.2312818
-6700.203621411756,4837.76686641775,1730987736.236172
-6690.011225940136,4838.213901306856,1730987736.2392468
-6694.168650408823,4842.86306415356,1730987736.2421875
-6676.734289733683,4840.024392607736,1730987736.2471788
-6696.716749276728,4847.981613633825,1730987736.2511945
-6736.480502662719,4844.204168820878,1730987736.2553449
-6730.557290382063,4836.023430350236,1730987736.259245
-6704.830432514004,4837.878625140027,1730987736.2623737
-6706.1715371813225,4845.947604888393,1730987736.266334
-6701.142394678878,4853.077811369635,1730987736.270228
-6699.175441166812,4849.233311323323,1730987736.274316
-6681.517563047119,4837.498645484287,1730987736.2794728
-6673.783859465583,4831.418970992443,1730987736.2834811
-6692.291103874577,4841.074924597136,1730987736.2875144
-6693.542801564075,4849.7697531902495,1730987736.290495
-6686.70316776075,4836.761037917261,1730987736.294388
-6692.045234685569,4832.938889615404,1730987736.2984896
-6710.507775605653,4844.874721154538,1730987736.3034663
-6745.421200444842,4841.030221108225,1730987736.3075013
-6725.081112990512,4840.627889708029,1730987736.311519
-6713.704075062761,4848.160427589468,1730987736.3155067
-6715.760435552649,4846.059363610669,1730987736.3184898
-6713.838185529493,4841.410200763965,1730987736.322543
-6691.128813162901,4836.448113494887,1730987736.3264728
-6685.362063093432,4845.791142677205,1730987736.3305771
-6702.662313301839,4847.065192111158,1730987736.3355443
-6699.018978955624,4848.182779333924,1730987736.3395913
-6653.801399922539,4838.9068053849705,1730987736.3434749
-6671.74985072015,4834.592918705096,1730987736.3463044
-6738.916842808348,4852.854293925082,1730987736.3503275
-6715.715732063739,4862.018509151758,1730987736.3543153
-6706.953848237258,4845.411163021465,1730987736.3582811
-6708.071435460024,4840.113799585557,1730987736.3623188
-6702.37174062392,4845.813494421661,1730987736.367365
-6716.6768570753175,4844.159465331968,1730987736.371338
-6719.336714665498,4834.257642538267,1730987736.3743768
-6708.697284304772,4826.09925581208,1730987736.378375
-6699.935400478292,4827.552119201675,1730987736.382376
-6691.978179452202,4839.040915851702,1730987736.3865
-6680.221161868712,4842.572491475641,1730987736.3904068
-6668.352385562943,4830.48019772532,1730987736.395422
-6692.536973063586,4821.807720876661,1730987736.398429
-6692.827545741505,4849.121552601047,1730987736.4024265
-6708.116138948934,4866.645320254007,1730987736.4064243
-6716.52039486413,4852.496666013797,1730987736.4104435
-6699.778938267105,4853.860122425571,1730987736.4144535
-6672.263940842622,4866.824134209649,1730987736.418464
-6704.450452858264,4862.085564385124,1730987736.423482
-6741.196720742789,4832.849482637583,1730987736.426453
-6704.13752843589,4830.077866325124,1730987736.4305005
-6680.310568846532,4840.739648430306,1730987736.434445
-6703.80225226906,4834.637622194007,1730987736.43847
-6702.774072024116,4833.475331482331,1730987736.4424713
-6692.246400385667,4844.785314176716,1730987736.4464753
-6712.653543073362,4862.53259927423,1730987736.4514625
-6692.872249230415,4858.397526549999,1730987736.4545476
-6669.022937896602,4850.999099135292,1730987736.458675
-6676.957807178236,4844.003003120781,1730987736.4627268
-6728.255060703166,4839.599709463085,1730987736.4666858
-6722.935345522803,4839.62206120754,1730987736.470744
-6693.18517365279,4837.632755951018,1730987736.4746711
-6666.161914606323,4825.473406967331,1730987736.479648
-6680.310568846532,4823.394694732988,1730987736.482646
-6690.748833507161,4851.647299724496,1730987736.4856558
-6711.982990739703,4864.38779406402,1730987736.4906375
-6731.496063649186,4852.764886947261,1730987736.4946404
-6729.305592692565,4847.512227000264,1730987736.4985695
-6744.929462066825,4855.447096281898,1730987736.502708
-6742.403714943375,4860.00685215078,1730987736.5077052
-6723.360028667454,4840.069096096647,1730987736.5109212
-6732.166615982845,4820.354857487066,1730987736.5135932
-6731.697229349284,4829.38496224701,1730987736.5185905
-6735.854653817971,4830.949584358881,1730987736.5225832
-6720.4319501438085,4826.054552323169,1730987736.5266917
-6689.072452673013,4820.868947609538,1730987736.530706
-6691.218220140722,4824.847558122583,1730987736.533661
-6721.035447244102,4850.730878201828,1730987736.537738
-6756.1947412723,4854.262453825767,1730987736.5417745
-6746.918767323347,4854.843599181605,1730987736.5467403
-6756.95470058378,4833.207110548868,1730987736.550688
-6751.0761917920345,4831.128398314524,1730987736.5547671
-6735.251156717677,4838.616232707052,1730987736.558704
-6736.413447429353,4836.135189072513,1730987736.5628216
-6715.246345430178,4836.2916512837,1730987736.5657928
-6720.342543165987,4842.751305431283,1730987736.5698128
-6714.799310541072,4835.017601849747,1730987736.574813
-6716.296877419577,4830.681363425418,1730987736.5786672
-6761.268587263655,4834.570566960641,1730987736.582688
-6779.261741550177,4841.656069952974,1730987736.58682
-6756.0606308055685,4838.616232707052,1730987736.5897996
-6726.869252546937,4824.780502889216,1730987736.5936835
-6726.131644979912,4821.628906921018,1730987736.5977273
-6764.330776254032,4835.486988483309,1730987736.601807
-6744.996517300191,4843.131285087024,1730987736.6068094
-6728.478578147719,4845.947604888393,1730987736.610763
-6701.0082842121465,4841.186683319412,1730987736.6148968
-6701.723540034716,4850.5297125017305,1730987736.6177945
-6775.886628137426,4882.358596606087,1730987736.6218493
-6791.354035300498,4846.081715355124,1730987736.625892
-6769.024642589646,4815.3704184735325,1730987736.62977
-6743.633060888417,4818.924345841926,1730987736.6348283
-6749.064534791057,4823.372342988532,1730987736.6388016
-6740.034430031113,4822.567680188141,1730987736.6429288
-6692.626380041406,4817.315020241144,1730987736.6459432
-6700.091862689479,4848.495703756297,1730987736.6499257
-6693.676912030806,4903.838623027637,1730987736.6539254
-6778.345320027509,4898.943590991926,1730987736.6582308
-6824.054637438612,4835.375229761032,1730987736.662944
-6792.493974267719,4834.86113963856,1730987736.6668704
-6760.486276207719,4911.192346953434,1730987736.669957
-6761.089773308012,4930.392495440543,1730987736.6739323
-6776.53482872663,4852.697831713896,1730987736.6779644
-6785.72139569776,4799.075996765613,1730987736.681954
-6718.822624543027,4749.119847908002,1730987736.6859677
-6677.002510667147,4794.158612985446,1730987736.6909022
-6763.660223920372,4841.119628086046,1730987736.6948895
-6804.742730229227,5131.200567627021,1730987736.6979008
-6841.556053347118,5501.099586617897,1730987736.702126
-6858.275158199687,5332.902709591712,1730987736.706036
-6912.299324548165,4950.93374859497,1730987736.7099924
-6875.307187474631,4819.192566775389,1730987736.7149885
-6825.842776995037,4879.318759360166,1730987736.718159
-6732.434836916308,4900.3070474037,1730987736.721922
-6614.998771548125,4833.408276248965,1730987736.7259583
-6700.449490600764,4884.392605351521,1730987736.7300324
-6759.927482596337,5083.993683337412,1730987736.7351708
-6873.586103151572,5317.85998557329,1730987736.7380865
-7017.106654299099,5426.467111881628,1730987736.741114
-6994.173764487954,5053.148275989089,1730987736.7461643
-6767.840000133515,4695.83328912655,1730987736.7502525
-6596.02214050557,4484.385786579345,1730987736.7540526
-6476.842639069872,4453.339213530924,1730987736.758135
-6640.904443371826,4653.029698494637,1730987736.763101
-6856.889350043458,4963.607187701129,1730987736.7661543
-6880.068109043612,5190.499745666951,1730987736.7691453
-6850.474399384785,5132.92165195008,1730987736.774041
-6926.000943899267,5032.9646507459465,1730987736.7781184
-6835.744599788738,4899.3682741365765,1730987736.7821312
-6522.52960473652,4751.958519453826,1730987736.7861197
-6605.141652243335,4648.313480414568,1730987736.790995
-6819.897212969925,4674.621483638463,1730987736.7942576
-6867.21585598181,4793.37630192951,1730987736.7972784
-6745.689421378305,4899.301218903211,1730987736.80207
-6560.0134801880695,4831.106046570068,1730987736.806069
-6643.251376539633,4694.760405392695,1730987736.810168
-6851.279062185176,4857.257587582778,1730987736.8142123
-7045.739238946348,4892.372178122066,1730987736.8192053
-6953.13596166801,4871.696814500906,1730987736.8222444
-6818.086721669045,4844.874721154538,1730987736.8252015
-6962.367232128052,4720.867242916494,1730987736.8302455
-6948.75501975477,4694.827460626061,1730987736.8341253
-6817.080893168556,4794.627999619008,1730987736.838132
-6764.308424509576,4917.495538889831,1730987736.8421752
-6757.647604661895,4786.067281492625,1730987736.84615
-6770.790430401616,4753.098458421047,1730987736.8501756
-6694.503926575652,4769.884618506982,1730987736.8531592
-6805.793262218626,4816.219784762834,1730987736.8582194
-6765.29190126561,4768.968196984315,1730987736.8622286
-6826.267460139688,4757.389993356466,1730987736.8662157
-6934.89693819248,4798.785424087694,1730987736.8702185
-6792.829250434548,4805.1556712574575,1730987736.8732224
-6677.293083345066,4703.656399685908,1730987736.877402
-6967.463429863862,4695.676826915363,1730987736.8813384
-6964.71416529586,4921.697666847428,1730987736.8853333
-6713.480557618208,4900.038826470235,1730987736.890319
-6552.547997539998,4767.269464405712,1730987736.8942308
-6606.438053421743,4915.126253977568,1730987736.8982267
-7396.371054216749,4784.9049907809485,1730987736.9012513
-7335.663716276135,4806.787348602695,1730987736.9052515
-6797.545468514618,4864.834828953127,1730987736.909223
-6613.143576758334,4846.1934740774,1730987736.9132507
-6807.357884330498,4817.203261518867,1730987736.9182763
-6824.792245005638,4776.880714521493,1730987736.9223287
-7162.661214192059,4660.986919520727,1730987736.9263537
-7039.994840621333,4741.386144326466,1730987736.929285
-6927.386752055497,4900.4858613593415,1730987736.9332905
-6946.408086586963,4903.548050349718,1730987736.9372876
-6813.974000689269,4943.177693268978,1730987736.9414806
-6959.372098371041,5049.616700365151,1730987736.9464085
-7142.946975582478,5075.254151255388,1730987736.9503632
-7119.455292159951,4774.04204297567,1730987736.954336
-7006.824851849658,4468.35958580489,1730987736.957383
-6965.094144951599,4517.220499184192,1730987736.961372
-7158.012051345355,4698.761367650195,1730987736.9653823
-7263.288767729851,4699.923658361871,1730987736.9693575
-6900.542306964673,4853.480142769831,1730987736.9733596
-6807.715512241783,4846.551101988685,1730987736.9784613
-6872.736736862271,4703.522289219176,1730987736.9814389
-6791.801070189604,4746.862321718017,1730987736.9854507
-6843.701820814827,4839.890282141004,1730987736.9894693
-6941.490702806796,4763.939054481871,1730987736.9936256
-6880.246922999254,4697.867297871983,1730987736.9976308
-6738.626270130429,4776.925418010404,1730987737.0015893
-6762.3414709975095,4802.719331111829,1730987737.0066233
-6806.329704085553,4803.501642167765,1730987737.0095131
-6880.738661377271,4794.963275785837,1730987737.0136747
-6981.321511426153,4831.083694825613,1730987737.0174537
-6828.077951440568,4911.661733586995,1730987737.0215197
-6931.298307335175,4815.437473706898,1730987737.0254977
-6818.042018180135,4796.796118831172,1730987737.0294292
-6739.497988164186,4765.682490549385,1730987737.0346923
-6809.213079120288,4747.309356607122,1730987737.037702
-6931.186548612899,4866.980596420836,1730987737.0417864
-6877.095327031056,4893.06508220018,1730987737.0457044
-6887.444184713863,4776.791307543673,1730987737.0495234
-6912.299324548165,4828.960279102359,1730987737.0537677
-6953.672403534938,4827.060380823658,1730987737.0576184
-6886.974798080301,4770.152839440446,1730987737.0625205
-6890.841649871069,4848.629814223029,1730987737.0656168
-7012.770415874769,4917.227317956366,1730987737.0696323
-6960.690851293904,4924.156358737512,1730987737.073645
-6899.178850552899,4871.853276712093,1730987737.0776503
-6888.494716703262,4824.780502889216,1730987737.0816605
-6849.312108673109,4774.265560420223,1730987737.0855458
-6843.344192903543,4725.896385418938,1730987737.0896325
-6885.477231201796,4806.832052091605,1730987737.093785
-6953.270072134742,4837.72216292884,1730987737.0966637
-6908.410121012941,4827.797988390683,1730987737.101698
-6848.865073784003,4812.755264372261,1730987737.1056907
-6795.198535346811,4800.774729344217,1730987737.109682
